EmployeeID,JobRole,Satisfaction,Age,MonthlyIncome,TenureMonths,Education,Attrition
1,Manager,4.93,54,12568.0,85,Bachelors,No
2,Support,2.6,54,14996.0,37,Diploma,No
3,HR,4.27,58,14956.0,5,Bachelors,No
4,Support,4.19,33,9221.0,83,Bachelors,No
5,Support,1.6,24,11997.0,78,Bachelors,No
6,Engineer,3.03,22,14282.0,26,PhD,Yes
7,HR,3.78,54,13045.0,62,PhD,No
8,HR,4.43,31,5216.0,4,Masters,No
9,HR,2.3,50,7857.0,89,Masters,No
10,Support,1.88,34,3679.0,109,Diploma,Yes
11,Manager,3.84,33,14403.0,42,Masters,Yes
12,HR,4.24,52,9880.0,89,Bachelors,No
13,Support,2.39,23,4972.0,18,Bachelors,No
14,Engineer,1.38,56,10732.0,40,PhD,No
15,Manager,4.76,44,10036.0,72,Bachelors,No
16,Engineer,2.59,38,6656.0,39,Diploma,No
17,Manager,3.07,47,3476.0,104,Bachelors,No
18,Support,4.35,29,10730.0,14,Bachelors,No
19,Sales,3.7,50,8764.0,32,Diploma,No
20,Manager,3.94,47,12040.0,51,Masters,No
21,Engineer,1.84,31,8762.0,38,Masters,No
22,Support,3.17,47,13078.0,97,Diploma,No
23,Manager,3.78,55,9175.0,23,PhD,No
24,Sales,1.91,28,9292.0,63,Bachelors,No
25,Sales,1.7,25,13396.0,15,Diploma,No
26,HR,4.93,32,7245.0,97,Bachelors,Yes
27,HR,3.07,50,3742.0,25,PhD,No
28,Engineer,2.04,57,2374.0,17,Bachelors,Yes
29,Manager,4.99,46,11817.0,97,Diploma,No
30,Manager,4.86,42,10064.0,111,Bachelors,No
31,HR,3.23,57,11153.0,119,Masters,No
32,Manager,4.53,31,4769.0,66,PhD,No
33,Manager,1.75,58,3773.0,78,PhD,No
34,Sales,2.12,30,2189.0,53,PhD,No
35,HR,3.8,45,6558.0,104,Diploma,No
36,Support,4.39,56,9669.0,104,PhD,No
37,HR,4.43,56,7099.0,51,Masters,Yes
38,Support,2.62,57,7687.0,39,Diploma,No
39,Sales,4.55,39,13754.0,51,Masters,No
40,Engineer,4.4,53,6527.0,70,Bachelors,No
41,Manager,4.74,45,8682.0,6,Bachelors,Yes
42,Sales,4.14,44,12187.0,67,Bachelors,No
43,Manager,3.68,53,7155.0,7,Bachelors,No
44,Engineer,3.32,58,10087.0,51,Masters,No
45,Engineer,2.49,33,13211.0,72,Diploma,Yes
46,Sales,4.76,34,14344.0,42,Diploma,No
47,Engineer,4.89,44,3912.0,64,PhD,No
48,Support,2.14,46,14046.0,116,Masters,No
49,Engineer,2.22,56,8398.0,15,Bachelors,No
50,Manager,2.94,51,5357.0,111,Masters,No
51,Manager,2.79,38,7969.0,29,PhD,No
52,Manager,4.98,41,14740.0,33,PhD,No
53,Manager,1.7,46,8404.0,116,Masters,No
54,Support,1.07,43,6274.0,94,Masters,Yes
55,HR,2.98,34,10234.0,103,Masters,Yes
56,Sales,1.72,40,5122.0,27,Diploma,Yes
57,Manager,2.47,57,2986.0,36,Bachelors,No
58,Engineer,3.98,33,3675.0,29,Masters,Yes
59,Manager,3.88,40,3665.0,38,Masters,Yes
60,Engineer,2.23,33,3975.0,57,Masters,No
61,Engineer,3.17,30,3805.0,97,PhD,No
62,Manager,3.04,28,10331.0,101,PhD,No
63,Support,3.55,49,4364.0,27,Diploma,No
64,Engineer,2.0,35,6494.0,55,Bachelors,No
65,Engineer,3.36,52,13658.0,33,Diploma,No
66,Manager,4.92,40,8162.0,68,Bachelors,Yes
67,Engineer,2.95,37,10678.0,86,PhD,No
68,Engineer,4.62,26,4240.0,66,PhD,No
69,Manager,2.74,56,4500.0,10,PhD,No
70,Manager,2.4,33,2531.0,5,Diploma,No
71,Sales,3.58,46,4196.0,74,Masters,No
72,Support,3.68,42,5622.0,97,Masters,No
73,Support,4.46,57,4301.0,118,PhD,No
74,Engineer,1.92,44,3153.0,38,Masters,No
75,Support,3.0,37,3568.0,13,Masters,No
76,Engineer,3.29,35,7990.0,31,Diploma,No
77,Sales,4.07,52,4682.0,47,Bachelors,Yes
78,Manager,1.17,26,6736.0,100,PhD,No
79,Manager,4.98,56,8544.0,109,PhD,Yes
80,Manager,2.88,44,10975.0,88,Diploma,No
81,Support,2.12,50,2511.0,52,Diploma,No
82,Sales,4.53,32,12392.0,56,Masters,No
83,Support,3.99,39,10163.0,15,PhD,No
84,Support,4.81,33,3063.0,29,Bachelors,No
85,Sales,2.32,30,13357.0,8,Diploma,Yes
86,Sales,3.21,31,13971.0,5,Bachelors,No
87,Sales,3.29,38,2794.0,29,Bachelors,No
88,Sales,4.92,59,5599.0,47,PhD,Yes
89,Manager,1.3,28,12481.0,68,PhD,No
90,HR,2.22,34,11727.0,76,Diploma,No
91,HR,1.76,30,4399.0,45,PhD,No
92,Sales,2.07,48,4722.0,2,PhD,Yes
93,HR,2.94,23,6816.0,27,PhD,No
94,HR,2.49,26,8299.0,95,Bachelors,No
95,Sales,2.58,50,10037.0,115,Diploma,No
96,HR,4.38,58,6796.0,115,Masters,No
97,Support,4.72,59,8013.0,36,Bachelors,No
98,Engineer,1.28,40,11717.0,36,PhD,No
99,Engineer,1.84,29,2477.0,26,Bachelors,No
100,Sales,3.68,22,5282.0,43,PhD,No
101,Manager,2.43,43,11274.0,27,PhD,No
102,Sales,2.02,38,13638.0,69,Bachelors,No
103,Manager,2.18,28,8652.0,20,Diploma,No
104,Engineer,2.29,46,8917.0,11,PhD,No
105,Sales,4.39,25,3393.0,74,Diploma,No
106,Support,1.55,57,7816.0,104,Masters,No
107,HR,3.84,27,8924.0,38,PhD,No
108,Manager,3.21,52,5152.0,6,Diploma,No
109,HR,2.19,40,5500.0,72,Diploma,No
110,HR,2.68,48,6905.0,23,Masters,No
111,Sales,2.02,31,2261.0,47,Diploma,No
112,HR,3.45,47,6187.0,90,Diploma,No
113,Support,1.33,40,4749.0,46,Masters,No
114,HR,1.02,24,6257.0,107,PhD,No
115,Sales,3.51,34,3557.0,12,Diploma,Yes
116,Support,1.78,49,13577.0,90,Diploma,No
117,Engineer,1.28,41,9717.0,13,Diploma,No
118,HR,2.59,49,10828.0,104,Bachelors,No
119,Sales,1.2,29,12259.0,62,Masters,Yes
120,Engineer,4.55,22,8480.0,82,Bachelors,Yes
121,Engineer,1.11,24,3130.0,89,Masters,Yes
122,Manager,3.32,34,8982.0,97,PhD,Yes
123,Support,2.75,49,9629.0,111,PhD,Yes
124,HR,3.69,46,11691.0,104,Diploma,No
125,Sales,2.31,54,7612.0,60,Masters,No
126,Manager,1.62,59,3659.0,43,PhD,No
127,Support,4.93,27,5689.0,76,Masters,No
128,Manager,4.36,53,6720.0,108,PhD,Yes
129,Support,4.44,42,10397.0,100,Bachelors,No
130,Support,2.0,37,9420.0,112,PhD,No
131,HR,1.16,42,6629.0,68,Bachelors,No
132,Support,2.21,32,14825.0,5,PhD,Yes
133,Manager,3.15,58,9875.0,37,Diploma,No
